ID,WeeklySales
category_1_3418_w1,96
category_1_3418_w2,99
category_1_3418_w3,102
category_1_3418_w4,105
category_1_3427_w1,48
category_1_3427_w2,48
category_1_3427_w3,49
category_1_3427_w4,49
category_1_17287_w1,33
category_1_17287_w2,34
category_1_17287_w3,35
category_1_17287_w4,36
category_1_17296_w1,582
category_1_17296_w2,590
category_1_17296_w3,597
category_1_17296_w4,604
category_1_24136_w1,19
category_1_24136_w2,18
category_1_24136_w3,17
category_1_24136_w4,16
category_1_35449_w1,23
category_1_35449_w2,24
category_1_35449_w3,25
category_1_35449_w4,26
category_1_35530_w1,11
category_1_35530_w2,11
category_1_35530_w3,10
category_1_35530_w4,10
category_1_35584_w1,10
category_1_35584_w2,10
category_1_35584_w3,11
category_1_35584_w4,11
category_1_36898_w1,88
category_1_36898_w2,89
category_1_36898_w3,91
category_1_36898_w4,92
category_1_37510_w1,7
category_1_37510_w2,7
category_1_37510_w3,7
category_1_37510_w4,7
category_1_38518_w1,21
category_1_38518_w2,21
category_1_38518_w3,22
category_1_38518_w4,22
category_1_42424_w1,58
category_1_42424_w2,60
category_1_42424_w3,62
category_1_42424_w4,64
category_1_42496_w1,48
category_1_42496_w2,49
category_1_42496_w3,50
category_1_42496_w4,51
category_1_43657_w1,13
category_1_43657_w2,13
category_1_43657_w3,13
category_1_43657_w4,14
category_1_43738_w1,27
category_1_43738_w2,28
category_1_43738_w3,29
category_1_43738_w4,30
category_1_48940_w1,21
category_1_48940_w2,22
category_1_48940_w3,22
category_1_48940_w4,23
category_1_59047_w1,13
category_1_59047_w2,14
category_1_59047_w3,14
category_1_59047_w4,14
category_1_76399_w1,40
category_1_76399_w2,42
category_1_76399_w3,43
category_1_76399_w4,44
category_1_86992_w1,80
category_1_86992_w2,82
category_1_86992_w3,85
category_1_86992_w4,87
category_1_119554_w1,211
category_1_119554_w2,216
category_1_119554_w3,221
category_1_119554_w4,225
category_1_124774_w1,17
category_1_124774_w2,16
category_1_124774_w3,15
category_1_124774_w4,15
category_1_142756_w1,53
category_1_142756_w2,54
category_1_142756_w3,55
